INFO         | Android emulator version 35.4.9.0 (build_id 13025442) (CL:N/A)
INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] (posix,linux): call dlopen on [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so] failed (posix). dlerror: []

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] (posix): begin

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] (posix,linux): call dlopen on [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] failed (posix). dlerror: []

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/lib64/vulkan/libvulkan.so]

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/lib64/vulkan/libvulkan.so]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/lib64/vulkan/libvulkan.so] (posix): begin

INFO         | SharedLibrary::open for [/root/android-sdk/emulator/lib64/vulkan/libvulkan.so] (posix,linux): call dlopen on [/root/android-sdk/emulator/lib64/vulkan/libvulkan.so]

INFO         | Added library: /root/android-sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Supports id properties, got a vulkan device UUID
INFO         | SharedLibrary::open for [libGLESv2.so]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libGLESv2.so] (posix): begin

INFO         | SharedLibrary::open for [libGLESv2.so] (posix,linux): call dlopen on [libGLESv2.so]

INFO         | SharedLibrary::open for [libEGL.so]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libEGL.so] (posix): begin

INFO         | SharedLibrary::open for [libEGL.so] (posix,linux): call dlopen on [libEGL.so]

INFO         | SharedLibrary::open for [libX11]

INFO         | SharedLibrary::open for [libX11]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libX11] (posix): begin

INFO         | SharedLibrary::open for [libX11] (posix,linux): call dlopen on [libX11.so]

INFO         | SharedLibrary::open for [libX11] failed (posix). dlerror: []

WARNING: could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]

INFO         | SharedLibrary::open for [libX11.so.6]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libX11.so.6] (posix): begin

INFO         | SharedLibrary::open for [libX11.so.6] (posix,linux): call dlopen on [libX11.so.6]

INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: 2
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAEkFcIoHA+APQmrjhXYdX7h0m1JxXP+/vesNp+NoBmY0cec63Mav2bwboGnPUU5pjvYqWDkRCsboyGxXTv5VNRN9UJn4ToMVKqjhg9zZ994SSRhQXKI0MZ/Pvq6qc1EJATs1H9645YedIHmAlA/ovnsYCDLcZxoM/OgVGoaZdFgDOua5sHfirnjF6IKh7zGHmqJj712xTYINJmrDVBwT00Or3YMyBgX+mSdNBPUYME7hFhgeHDmwRAKvoiF8nboyJ7svQ8MvZXJKBv3QFOKaprdJ6Nl02eycxKUNBYfBTO7o0XnK+GKXrl3BawN90SqG3OFlMWPk2sLePptML2VC8ah0HQGqioeuQRgtSNbPNWcYgGAbCpE+Z/4SrmGzBoxvrSaOdaf+0pP3jnvjOUVH3TRZziVE4sKqpx/Xap7PLPDMMeAvqS9n2e9jFiZW6uWOUO/I8S7VCgt29QuMwc77J4zj5OWyBnkol+au/bPLQjT2o/BXOZX3vWwj8/qRHlM5MX6UTqXCsXvnfvSOD4msU00v+ULTAoOnfiwqYBcl+B47NaIm/KknjA/VIODsS09vldXfLrGcHAyg9lh/dVMew8pDY+Wg9jsqRO7lV1ZK+Gv5hp3zaArXq8VuavoHQ6dHyvw9hD4J4FAnyhC72kHAnhEPJ7Alk3zIEj1q85Jo4rkM6q7CdQEAAQA= root@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAEkFcIoHA+APQmrjhXYdX7h0m1JxXP+/vesNp+NoBmY0cec63Mav2bwboGnPUU5pjvYqWDkRCsboyGxXTv5VNRN9UJn4ToMVKqjhg9zZ994SSRhQXKI0MZ/Pvq6qc1EJATs1H9645YedIHmAlA/ovnsYCDLcZxoM/OgVGoaZdFgDOua5sHfirnjF6IKh7zGHmqJj712xTYINJmrDVBwT00Or3YMyBgX+mSdNBPUYME7hFhgeHDmwRAKvoiF8nboyJ7svQ8MvZXJKBv3QFOKaprdJ6Nl02eycxKUNBYfBTO7o0XnK+GKXrl3BawN90SqG3OFlMWPk2sLePptML2VC8ah0HQGqioeuQRgtSNbPNWcYgGAbCpE+Z/4SrmGzBoxvrSaOdaf+0pP3jnvjOUVH3TRZziVE4sKqpx/Xap7PLPDMMeAvqS9n2e9jFiZW6uWOUO/I8S7VCgt29QuMwc77J4zj5OWyBnkol+au/bPLQjT2o/BXOZX3vWwj8/qRHlM5MX6UTqXCsXvnfvSOD4msU00v+ULTAoOnfiwqYBcl+B47NaIm/KknjA/VIODsS09vldXfLrGcHAyg9lh/dVMew8pDY+Wg9jsqRO7lV1ZK+Gv5hp3zaArXq8VuavoHQ6dHyvw9hD4J4FAnyhC72kHAnhEPJ7Alk3zIEj1q85Jo4rkM6q7CdQEAAQA= root@unknown
INFO         |   androidboot.qemu.avd_name=expo_device
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR35X4X9X0
INFO         |   androidboot.vbmeta.digest=cc2acf6c582b63336b71fe51ed136e1a7a577e9e868ae7ba916ef6b3965324e5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6592
INFO         |   androidboot.veritymode=enforcing
TCG doesn't support requested feature: CPUID.01H:ECX.tsc-deadline [bit 24]
TCG doesn't support requested feature: CPUID.01H:ECX.tsc-deadline [bit 24]
TCG doesn't support requested feature: CPUID.01H:ECX.tsc-deadline [bit 24]
TCG doesn't support requested feature: CPUID.01H:ECX.tsc-deadline [bit 24]
WARNING: cannnot unmap ptr 0x7f00190fc000 as it is in the protected range from 0x7f00190fc000 to 0x7f00992fc000
WARNING: cannnot unmap ptr 0x7f0099201000 as it is in the protected range from 0x7f00190fc000 to 0x7f00992fc000
pulseaudio: Failed to initialize PA contextCould not init `pa' audio driver
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /root/android-sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/0/avd/running/146363/jwks/e6929559-7593-4314-b82a-91a328c72e2f/active.jwk
INFO         | Scanning /run/user/0/avd/running/146363/jwks/e6929559-7593-4314-b82a-91a328c72e2f for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/0/avd/running/pid_146363.ini
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig 0
##############################################################################
##                        WARNING - ACTION REQUIRED                         ##
##  Consider using the '-metrics-collection' flag to help improve the       ##
##  emulator by sending anonymized usage data. Or use the '-no-metrics'     ##
##  flag to bypass this warning and turn off the metrics collection.        ##
##  In a future release this warning will turn into a one-time blocking     ##
##  prompt to ask for explicit user input regarding metrics collection.     ##
##                                                                          ##
##  Please see '-help-metrics-collection' for more details. You can use     ##
##  '-metrics-to-file' or '-metrics-to-console' flags to see what type of   ##
##  data is being collected by emulator as part of usage statistics.        ##
##############################################################################
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /root/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /root/.android/emu-update-last-check.ini for reading.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Wait for emulator (pid 146363) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
ERROR        | stop: Not implemented
